Food_ID,Food_Name_English,Scientific_Name,Local_Names,Food_Group,Form,Edible_Portion_g_per_100g,Moisture_g,Energy_kcal,Energy_kJ,Protein_g,Total_Fat_g,Saturated_Fat_g,MUFA_g,PUFA_g,Carbohydrate_g,Total_Dietary_Fiber_g,Sugars_g,Ash_g,Vitamin_A_RAE_碌g,Vitamin_C_mg,Thiamin_B1_mg,Riboflavin_B2_mg,Niacin_B3_mg,Vitamin_B6_mg,Folate_碌g,Vitamin_B12_碌g,Vitamin_D_碌g,Vitamin_E_mg,Vitamin_K_碌g,Calcium_mg,Iron_mg,Zinc_mg,Magnesium_mg,Phosphorus_mg,Potassium_mg,Sodium_mg,Copper_mg,Manganese_mg,Selenium_碌g,Cholesterol_mg,Source_Country,Reference,Notes
SL001,Kekulu Rice (White Raw),Oryza sativa,Kekulu haal (Si); Pachcharisi (Ta),Cereals,Raw,100,11.8,357,1494,7.1,0.6,0.17,0.19,0.21,79.5,0.6,0.2,1,0,0,0.08,0.02,1.9,0.16,11,0,0,0.07,0.3,9,0.9,1.7,26,114,83,3,0.21,1.09,9.8,0,Sri Lanka,SL FCT 2021; 2025 Sri Lanka FCT paper,Short-grain white milled rice; major Sri Lankan staple
SL002,Red Raw Rice,Oryza sativa,Rathu kekulu (Si); Sigappu arisi (Ta),Cereals,Raw,100,12.2,345,1443,7.5,2,0.55,0.72,0.6,73.8,3.2,0.4,1.3,0,0,0.35,0.04,4.3,0.35,20,0,0,0.72,1.8,14,2.2,2.1,110,257,214,6,0.26,3.21,15.2,0,Sri Lanka,SL FCT 2021; 2025 Sri Lanka FCT paper,Whole-grain red rice; high Mn and Mg; traditional variety
SL003,Samba Rice (White),Oryza sativa,Samba (Si/Ta),Cereals,Raw,100,12.5,352,1473,7,0.5,0.14,0.16,0.18,78.8,0.5,0.2,1,0,0,0.07,0.02,1.8,0.14,9,0,0,0.06,0.2,8,0.8,1.6,24,108,78,2,0.19,0.98,8.5,0,Sri Lanka,SL FCT 2021,Short fragrant Sri Lankan variety; popular for kiribath
SL004,Nadu Rice (White Milled),Oryza sativa,Nadu (Si/Ta),Cereals,Raw,100,11.9,358,1498,7.2,0.6,0.16,0.18,0.2,79.2,0.6,0.2,1,0,0,0.08,0.02,1.9,0.15,10,0,0,0.07,0.3,9,0.9,1.7,25,112,80,3,0.2,1.05,9,0,Sri Lanka,SL FCT 2021,Long-grain milled white rice variety
SL005,Parboiled Rice (White),Oryza sativa,Suduru samba parboiled (Si); Puzhungal arisi (Ta),Cereals,Raw,100,12.1,354,1481,7.4,0.7,0.19,0.22,0.23,78.4,0.7,0.3,1.1,0,0,0.21,0.03,3.1,0.28,15,0,0,0.11,0.5,12,1,1.9,35,138,110,4,0.22,1.5,11.2,0,Sri Lanka,SL FCT 2021; 2025 Sri Lanka FCT paper,Parboiling retains more B vitamins; widely consumed
SL006,Red Parboiled Rice,Oryza sativa,Rathu parboiled (Si),Cereals,Raw,100,12.3,342,1430,7.8,2.1,0.58,0.75,0.63,73,3.5,0.5,1.4,0,0,0.38,0.05,4.5,0.38,22,0,0,0.8,2,16,2.4,2.3,115,265,220,7,0.28,3.4,16,0,Sri Lanka,SL FCT 2021,Whole-grain parboiled red rice; highest fiber among Sri Lankan rices
SL007,Rice (White Cooked),Oryza sativa,Buth (Si); Sadam (Ta),Cereals,Cooked-Boiled,100,68.2,130,544,2.7,0.3,0.08,0.09,0.1,28.6,0.3,0.1,0.2,0,0,0.02,0.01,0.5,0.05,3,0,0,0.01,0,3,0.2,0.5,9,37,29,1,0.06,0.35,3.1,0,Sri Lanka,SL FCT 2021,Boiled white rice; water uptake approx 2x raw weight
SL008,Red Rice (Cooked),Oryza sativa,Rathu buth (Si),Cereals,Cooked-Boiled,100,64.5,137,573,3,0.8,0.22,0.29,0.24,29.5,1.3,0.2,0.5,0,0,0.14,0.02,1.7,0.14,8,0,0,0.29,0.7,6,0.9,0.8,44,103,86,2,0.1,1.28,6.1,0,Sri Lanka,SL FCT 2021,Boiled whole-grain red rice; retains fiber
SL009,Milk Rice (Kiribath),Oryza sativa,Kiribath (Si); Paal sadam (Ta),Cereals,Cooked-Recipe,100,54.2,195,816,4.1,6.8,5.8,0.52,0.18,33.5,0.4,1.8,0.5,4,0,0.04,0.05,0.7,0.07,4,0.1,0,0.09,0.2,14,0.4,0.7,13,48,65,42,0.09,0.45,4.2,3,Sri Lanka,2025 Sri Lanka FCT paper; SL FCT 2021,Traditional dish: samba rice in coconut milk; auspicious food for new year
SL010,String Hoppers (Indi Appa),Oryza sativa,Indi appa (Si/Ta),Cereals,Cooked-Recipe,100,60.1,162,678,3.6,0.8,0.35,0.24,0.14,34.5,0.7,0.5,0.3,0,0,0.05,0.03,0.7,0.06,5,0,0,0.03,0.1,8,0.6,0.8,14,52,48,28,0.1,0.38,3.8,0,Sri Lanka,2025 Sri Lanka FCT paper,Steamed rice-flour noodle discs; staple breakfast item
